2019-05-03,HEALTHY,quam a odio in hac habitasse platea dictumst maece,73,77
2019-05-02,DAMAGED,sed sagittis nam congue risus semper porta volutpa,225,160
2019-05-03,HEALTHY,vestibulum eget vulputate ut ultrices vel augue ve,236,229
2019-05-06,DAMAGED,mauris enim leo rhoncus sed vestibulum sit amet cu,45,173
2019-05-07,INFESTED,vitae ipsum aliquam non mauris morbi non lectus al,148,57
1905-06-22,TO_CUT,sed magna at nunc commodo placerat praesent blandi,205,103
2019-05-03,TO_CUT,neque libero convallis eget eleifend luctus ultric,227,40
2019-02-02,DAMAGED,commodo placerat praesent blandit nam nulla intege,181,49
2019-05-02,TO_CUT,est quam pharetra magna ac consequat metus sapien ,115,279
2019-05-05,TO_CUT,dapibus nulla suscipit ligula in lacus curabitur a,51,131
2019-05-02,HEALTHY,nascetur ridiculus mus vivamus vestibulum sagittis,272,225
2019-05-03,HEALTHY,aliquam quis turpis eget elit sodales scelerisque ,171,216
2019-05-02,DAMAGED,turpis elementum ligula vehicula consequat morbi a,67,101
2019-05-02,INFESTED,amet sapien dignissim vestibulum vestibulum ante i,272,151
2019-05-02,DAMAGED,in purus eu magna vulputate luctus cum sociis nato,296,104
2019-02-02,DAMAGED,quis justo maecenas rhoncus aliquam lacus morbi qu,272,112
2019-05-04,HEALTHY,blandit non interdum in ante vestibulum ante ipsum,121,269
2019-05-06,INFESTED,vestibulum proin eu mi nulla ac enim in tempor tur,238,128
2019-05-07,HEALTHY,pede justo eu massa donec dapibus duis at velit eu,219,107
2019-02-02,INFESTED,fusce posuere felis sed lacus morbi sem mauris lao,171,143
2019-05-03,HEALTHY,mauris vulputate elementum nullam varius nulla fac,18,274
2019-05-04,DAMAGED,cras mi pede malesuada in imperdiet et commodo vul,181,203
2019-05-06,HEALTHY,pede justo eu massa donec dapibus duis at velit eu,252,100
1905-06-22,TO_CUT,consequat varius integer ac leo pellentesque ultri,221,199
2019-02-02,DAMAGED,risus praesent lectus vestibulum quam sapien variu,91,179
2019-02-02,INFESTED,nonummy maecenas tincidunt lacus at velit vivamus ,216,102
2019-05-04,HEALTHY,ligula vehicula consequat morbi a ipsum integer a ,91,176
2019-05-05,TO_CUT,semper est quam pharetra magna ac consequat metus ,121,252
2019-05-02,TO_CUT,sit amet consectetuer adipiscing elit proin interd,228,63
2019-05-02,HEALTHY,mauris ullamcorper purus sit amet nulla quisque ar,45,73
