4,Aguanish,245,"((86.6347815518993,98.4735763113282))",169
6,Albertville,226,"((66.3895374559191,26.6170437377988))",191
7,Alleyn-et-Cawood,172,"((79.9361119180922,56.4262209855193))",103
13,Angliers,303,"((42.7870097456129,33.076358474327))",63
15,Arundel,563,"((61.6462873931565,11.3473824264874))",71
18,Aston-Jonction,424,"((95.9451772969354,41.4011406782694))",132
19,Auclair,448,"((40.8770277968757,42.9571506555944))",231
20,Audet,734,"((69.6391906153656,13.6700733082219))",179
21,Aumond,754,"((29.7978719951445,1.62271488691239))",203
23,Authier,268,"((3.28320856689527,46.6373565074225))",60
24,Authier-Nord,300,"((73.2469550546465,94.464835040024))",209
27,Baie-des-Sables,628,"((45.0652875014464,81.7052878852724))",87
28,Baie-du-Febvre,988,"((65.2635909790137,6.94571034684193))",161
30,Baie-Johan-Beetz,86,"((10.2086707957556,99.4163737441298))",128
31,Baie-Sainte-Catherine,206,"((29.13241022281,65.6420415695561))",91
33,Baie-Trinit�,407,"((57.5272713030199,42.0443246901403))",218
34,Barkmere,58,"((59.1844771284538,99.1375848601905))",78
37,Batiscan,903,"((70.1226483888153,61.3245956504822))",29
39,B�arn,690,"((98.401153604487,17.211843310549))",42
42,Beaulac-Garthby,905,"((35.9882811455836,56.6710229488487))",91
46,Bedford,687,"((53.9844857488709,2.35313976892823))",200
48,B�gin,818,"((32.7068421847238,0.0213056494230979))",110
49,Belcourt,225,"((68.0884838770085,65.5291778608155))",170
50,Belleterre,313,"((71.4627923025443,63.6205502024043))",138
52,Berry,538,"((54.1435623988443,62.3382599766672))",235
55,B�thanie,322,"((80.8971530516682,97.9415580848765))",46
56,Biencourt,464,"((17.751015559023,86.3231217456161))",6
59,Blue Sea,639,"((71.4449154148863,60.0771721776099))",239
60,Boileau,335,"((35.7217531079496,79.3539368651894))",75
64,Bois-Franc,421,"((98.3229503818456,7.35037696346337))",233
65,Bolton-Est,940,"((86.3142062610158,75.5548555148478))",72
66,Bolton-Ouest,630,"((1.1144613712495,52.406633921608))",62
68,Bonne-Esp�rance,681,"((17.670017762953,38.4936063756571))",122
69,Bonsecours,608,"((84.7447157317178,2.14977244550186))",1
71,Bouchette,731,"((12.4158204629503,12.4173081259498))",178
72,Bowman,658,"((67.6298621499652,94.9778076315863))",113
73,Br�beuf,976,"((49.8484931368666,88.8226426931615))",16
76,Brome,296,"((98.1938023066945,81.5940110582625))",166
80,Bryson,697,"((90.2263073330854,68.945326156278))",144
83,Calixa-Lavall�e,523,"((17.1041160570911,18.5608701067636))",104
84,Campbell's Bay,744,"((36.4279906771199,82.8578921511553))",8
93,Cascap�dia�Saint-Jules,730,"((74.0363394574342,3.35492052971962))",198
95,Cayamant,821,"((58.757122664114,77.3201073721777))",104
99,Champneuf,123,"((85.1601120937941,68.4094307298801))",119
102,Charette,953,"((40.6735128030487,47.9701259495902))",72
104,Chartierville,276,"((92.7388308331607,44.2224060314721))",202
107,Chazel,289,"((67.7370480234899,97.5279025505772))",54
109,Ch�n�ville,764,"((18.3610731593083,19.7397960648061))",225
111,Chesterville,922,"((17.6057813972386,48.0622942529329))",87
115,Chute-Saint-Philippe,942,"((2.31405933397612,27.5223480092255))",82
117,Clermont,492,"((67.4671545068353,55.4370757782343))",113
119,Clerval,371,"((13.2469931130749,32.582318883345))",153
121,Cloridorme,671,"((48.892670877818,36.2889710198953))",111
123,Colombier,685,"((14.0615169164976,20.4988305940935))",29
129,C�te-Nord-du-Golfe-du-Saint-Laurent,856,"((62.4495918528212,85.8150157609848))",43
130,Courcelles,823,"((7.83311667863331,22.7854551395254))",75
134,Daveluyville,965,"((62.9340492408327,38.3465735911196))",64
138,Denholm,505,"((9.84725670878629,18.3824371488118))",213
140,Deschaillons-sur-Saint-Laurent,909,"((35.4292851159627,14.2328712583321))",190
145,Dixville,696,"((76.5200268334083,30.3521392746556))",159
150,Dosquet,944,"((97.832896346563,89.5931996045218))",43
153,Duhamel,430,"((78.6605422762866,83.6819186765038))",21
154,Duhamel-Ouest,878,"((11.2184593439381,68.5792025907778))",149
155,Dundee,387,"((4.31394485908588,7.03624108521705))",34
157,Duparquet,666,"((79.3562353897046,6.83680462166207))",227
158,Dupuy,931,"((37.4569975989067,64.271068681638))",74
162,East Farnham,554,"((30.4741950239563,91.5141711763067))",224
163,East Hereford,269,"((95.137589077815,38.3492942952838))",216
165,Egan-Sud,504,"((0.0307547224849491,77.5927891538664))",34
166,Elgin,394,"((76.335157422905,92.512278351119))",80
167,Entrelacs,928,"((0.970151904204353,14.7560185557377))",99
168,Escuminac,544,"((15.9760860400881,82.5355943616949))",25
169,Esprit-Saint,341,"((58.9418587831436,83.7872643869855))",6
170,Est�rel,196,"((79.2538025632923,17.5817357232304))",161
172,Fassett,431,"((92.5246392984352,60.6212583797582))",145
173,Ferland-et-Boilleau,540,"((82.1174367823508,30.0663432761552))",120
178,Fortierville,669,"((45.9914960837632,14.0449530907813))",204
182,Franquelin,313,"((3.42086874178258,6.28488054599536))",161
185,Fug�reville,326,"((0.805163597552483,95.4789256982554))",231
186,Gallichan,468,"((60.5041517178638,36.0458281516059))",156
189,Girardville,988,"((23.0043198153094,31.1239572452184))",38
190,Godbout,265,"((75.5350462258686,73.8656829857631))",203
197,Grand-Saint-Esprit,476,"((88.6289821925365,69.5581364207263))",235
200,Grandes-Piles,415,"((70.6302398730055,11.6838780987251))",215
203,Gros-M�catina,428,"((81.4765144662621,10.0351645992159))",137
204,Grosse-�le,465,"((75.31048028603,34.7876589419657))",236
206,Gu�rin,320,"((49.3421442288296,98.5349902262148))",26
207,Ham-Nord,869,"((79.4797979172029,12.6414168714407))",87
208,Ham-Sud,235,"((11.6291778751271,75.4709298281421))",190
209,Hampden,176,"((29.7671632529583,93.459705453968))",133
211,Harrington,846,"((80.9723968765,82.982157175104))",49
214,Havelock,740,"((75.6017044066444,11.0400584533775))",157
219,Hemmingford,755,"((80.026719513603,35.0367447084264))",25
223,Honfleur,849,"((71.7148730339029,53.2160901720433))",219
