1,REFUSED,HAWTHORN,215
2,APPROVED,CALIFORNIALAUREL,202
3,APPROVED,INCENSECEDAR,233
4,PENDING,SWEETGUM,224
5,APPROVED,MADRONE,317
6,APPROVED,JUNIPER,112
7,APPROVED,PLUM,360
8,REFUSED,PINE,127
9,APPROVED,SYCAMORE,220
10,APPROVED,MADRONE,164
11,PENDING,REDCEDARARBORVITAE,321
12,APPROVED,SPRUCE,377
13,PENDING,FIR,321
14,APPROVED,POPLAR,81
15,PENDING,SWEETGUM,358
16,PENDING,BUCKEYE,49
17,REFUSED,CHINKAPIN,60
18,APPROVED,BUCKEYE,176
19,APPROVED,WALNUT,336
20,APPROVED,LARCH,241
21,PENDING,CYPRESS,315
22,APPROVED,APPLE,228
23,REFUSED,PINE,53
24,APPROVED,TRUECEDAR,252
25,REFUSED,COTTONWOOD,287
26,PENDING,CEDAR,171
27,REFUSED,ASH,35
28,PENDING,PLUM,277
29,APPROVED,CYPRESS,272
30,APPROVED,REDWOOD,136
31,APPROVED,HAZEL,159
32,REFUSED,CEDAR,322
33,REFUSED,BIRCH,146
34,REFUSED,CHESTNUT,299
35,PENDING,INCENSECEDAR,1
36,PENDING,MOUNTAINASH,277
37,REFUSED,HORSECHESTNUT,106
38,REFUSED,BIRCH,223
39,APPROVED,HONEYLOCUST,251
40,PENDING,HAWTHORN,382
41,REFUSED,BUCKEYE,76
42,REFUSED,CATALPA,362
43,REFUSED,MOUNTAINASH,281
44,PENDING,MAPLE,333
45,REFUSED,WALNUT,73
46,PENDING,WHITECEDAR,187
47,REFUSED,HAZEL,380
48,PENDING,REDCEDARARBORVITAE,118
49,APPROVED,CYPRESS,48
50,PENDING,FILBERT,34
51,PENDING,WHITECEDAR,169
52,REFUSED,LARCH,186
53,PENDING,PEAR,269
54,APPROVED,CALIFORNIALAUREL,89
55,PENDING,WALNUT,247
56,PENDING,HORSECHESTNUT,238
57,APPROVED,SWEETGUM,281
58,REFUSED,MOUNTAINMAHOGANY,76
59,PENDING,CHINKAPIN,365
60,PENDING,BASSWOOD,274
61,REFUSED,DOGWOOD,62
62,REFUSED,CHINKAPIN,236
63,REFUSED,MADRONE,279
64,REFUSED,SYCAMORE,7
65,REFUSED,HAWTHORN,342
66,REFUSED,GIANTSEQUOIA,362
67,APPROVED,PLUM,165
68,APPROVED,BUCKEYE,203
69,PENDING,GIANTSEQUOIA,21
70,PENDING,HORSECHESTNUT,175
71,REFUSED,HOLLY,175
72,REFUSED,CHESTNUT,338
73,APPROVED,CALIFORNIALAUREL,47
74,APPROVED,PLUM,152
75,REFUSED,LARCH,33
76,REFUSED,CHERRY,216
77,APPROVED,SWEETGUM,247
78,REFUSED,MOUNTAINASH,8
79,PENDING,OREGONMYRTLE,172
80,PENDING,SPRUCE,313
81,REFUSED,SYCAMORE,152
82,REFUSED,COTTONWOOD,220
83,APPROVED,SWEETGUM,191
84,REFUSED,HAZEL,390
85,REFUSED,SYCAMORE,267
86,APPROVED,CHINKAPIN,345
87,PENDING,BUCKEYE,353
88,PENDING,HORSECHESTNUT,338
89,REFUSED,PLUM,254
90,APPROVED,HOLLY,165
91,PENDING,TRUEFIR,38
92,REFUSED,WILLOW,253
93,REFUSED,MAPLE,349
94,APPROVED,RUSSIANOLIVE,255
95,REFUSED,ASH,48
96,PENDING,INCENSECEDAR,284
97,REFUSED,WILLOW,97
98,APPROVED,DOUGLASFIR,367
99,APPROVED,ASPEN,246
100,APPROVED,SYCAMORE,11
101,APPROVED,DOGWOOD,305
102,PENDING,CHESTNUT,283
103,REFUSED,MAPLE,165
104,PENDING,MOUNTAINASH,364
105,APPROVED,FIR,26
106,PENDING,TANOAK,297
107,REFUSED,MAPLE,11
108,REFUSED,HAWTHORN,179
109,PENDING,ASPEN,88
110,REFUSED,FILBERT,204
111,REFUSED,RUSSIANOLIVE,167
112,APPROVED,CALIFORNIALAUREL,293
113,PENDING,TANOAK,206
114,PENDING,BIRCH,276
115,PENDING,APPLE,274
116,PENDING,DOUGLASFIR,69
117,REFUSED,DOGWOOD,84
118,PENDING,PLUM,171
119,REFUSED,CHINKAPIN,307
120,REFUSED,PLUM,221
121,APPROVED,FIR,9
122,REFUSED,MAPLE,332
123,REFUSED,FILBERT,135
124,REFUSED,TANOAK,325
125,APPROVED,APPLE,199
126,REFUSED,GIANTSEQUOIA,239
127,PENDING,WALNUT,295
128,APPROVED,BIRCH,309
129,PENDING,MADRONE,97
130,REFUSED,WHITECEDAR,32
131,REFUSED,HAZEL,320
132,REFUSED,LARCH,140
133,PENDING,INCENSECEDAR,2
134,REFUSED,INCENSECEDAR,97
135,APPROVED,APPLE,219
136,PENDING,HAZEL,389
137,PENDING,PEAR,343
138,REFUSED,HOLLY,283
139,REFUSED,FIR,154
140,APPROVED,APPLE,107
141,APPROVED,SWEETGUM,252
142,REFUSED,CALIFORNIALAUREL,33
143,REFUSED,SYCAMORE,243
144,PENDING,CHERRY,135
145,APPROVED,GIANTSEQUOIA,272
146,APPROVED,DOUGLASFIR,78
147,APPROVED,CHESTNUT,330
148,PENDING,CYPRESS,174
149,PENDING,WHITECEDAR,304
150,PENDING,BIRCH,177
151,APPROVED,JUNIPER,361
152,REFUSED,HONEYLOCUST,15
153,PENDING,HEMLOCK,271
154,REFUSED,HAZEL,63
155,PENDING,CHINKAPIN,91
156,PENDING,CATALPA,182
